模块,子模块,功能点,功能描述,API端点,HTTP方法,API状态,前端界面,优先级,备注
基础资料,仓库管理,仓库列表,获取仓库分页列表,/api/repo/page/{index},GET,已实现,已开发,P1,views/company/repo/index.vue
基础资料,仓库管理,新增仓库,创建新的仓库,/api/repo,POST,已实现,已开发,P1,views/company/repo/form.vue
基础资料,仓库管理,编辑仓库,更新仓库信息,/api/repo/{uid},PATCH,已实现,已开发,P1,views/company/repo/form.vue
基础资料,仓库管理,删除仓库,删除指定仓库,/api/repo/{uid},DELETE,已实现,已开发,P2,
基础资料,仓库管理,启用仓库,启用指定仓库,/api/repo/start/{uid},PATCH,已实现,待开发,P2,
基础资料,仓库管理,停用仓库,停用指定仓库,/api/repo/stop/{uid},PATCH,已实现,待开发,P2,
基础资料,仓库管理,设置默认仓库,设置主仓库,/api/repo/{uid},PATCH,已实现,待开发,P2,需传isPrimary字段
基础资料,商品管理,商品列表,获取商品分页列表,/api/tire/page/{index},GET,已实现,已开发,P1,views/business/tire/index.vue
基础资料,商品管理,新增商品,创建新的商品,/api/tire,POST,已实现,已开发,P1,views/business/tire/form.vue
基础资料,商品管理,编辑商品,更新商品信息,/api/tire/{uid},PATCH,已实现,已开发,P1,views/business/tire/form.vue
基础资料,商品管理,删除商品,删除指定商品,/api/tire/{uid},DELETE,已实现,已开发,P2,
基础资料,商品管理,商品封面管理,添加商品封面图,/api/tire/cover/{tireId}/{staticId},PATCH,已实现,待开发,P2,
基础资料,商品管理,删除商品封面,删除商品封面图,/api/tire/cover/{tireId}/{id},DELETE,已实现,待开发,P3,
基础资料,商品管理,商品分组查询,按分组查询商品,/api/tire/group/{group},GET,已实现,待开发,P2,
基础资料,商品管理,条码查询商品,通过条码查询商品,/api/tire/barcode/{code},GET,已实现,待开发,P1,
基础资料,商品管理,商品批量导入,批量导入商品资料,/api/tools/import/{type},POST,已实现,待开发,P1,type=tire
基础资料,商品管理,商品导出,导出商品资料,/api/tools/export/{type},GET,已实现,待开发,P2,type=tire
基础资料,商品管理,期初库存录入,录入商品期初库存,/api/tools/import/{type},POST,已实现,待开发,P1,type=stock-init
基础资料,客户管理,客户列表,获取客户分页列表,/api/customer/page/{index},GET,已实现,已开发,P1,views/business/customer/index.vue
基础资料,客户管理,新增客户,创建新的客户,/api/customer,POST,已实现,已开发,P1,views/business/customer/form.vue
基础资料,客户管理,编辑客户,更新客户信息,/api/customer/{uid},PATCH,已实现,已开发,P1,views/business/customer/form.vue
基础资料,客户管理,删除客户,删除指定客户,/api/customer/{uid},DELETE,已实现,已开发,P2,
基础资料,客户管理,客户批量导入,批量导入客户资料,/api/tools/import/{type},POST,已实现,待开发,P1,type=customer
基础资料,客户管理,客户导出,导出客户资料,/api/tools/export/{type},GET,已实现,待开发,P2,type=customer
基础资料,客户管理,客户分类管理,创建客户标签,/api/customer/tag,POST,已实现,待开发,P2,
基础资料,客户管理,客户标签列表,获取客户标签列表,/api/customer/tag,GET,已实现,待开发,P2,
基础资料,客户管理,客户绑定标签,为客户绑定标签,/api/customer/{uid}/tags,POST,已实现,待开发,P2,
基础资料,客户管理,客户等级列表,获取客户等级列表,/api/customer/level,GET,已实现,待开发,P2,对应价格级别
基础资料,客户管理,创建客户等级,创建客户等级,/api/customer/level,POST,已实现,待开发,P2,
基础资料,客户管理,更新客户等级,更新客户等级,/api/customer/level/{id},PATCH,已实现,待开发,P2,
基础资料,客户管理,删除客户等级,删除客户等级,/api/customer/level/{id},DELETE,已实现,待开发,P3,
基础资料,客户管理,期初应收款,录入客户期初应收款,/api/customer/{uid},PATCH,已实现,待开发,P1,在客户信息中设置
基础资料,客户管理,信用额度设置,设置客户信用额度,/api/customer/{uid},PATCH,已实现,待开发,P2,在客户信息中设置
基础资料,客户管理,客户欠款预警,获取客户欠款/超期预警,/api/customer/debt-warning,GET,已实现,待开发,P2,
基础资料,客户管理,客户跟进记录,新增客户跟进记录,/api/customer/{uid}/follow-up,POST,已实现,待开发,P2,
基础资料,客户管理,跟进记录列表,获取客户跟进记录列表,/api/customer/{uid}/follow-up,GET,已实现,待开发,P2,
基础资料,客户管理,客户区域管理,创建/查询区域,/api/customer/region,GET/POST,已实现,待开发,P2,
基础资料,客户管理,设置客户区域,设置客户所属区域,/api/customer/{uid}/region,PATCH,已实现,待开发,P2,
基础资料,客户管理,客户迁移,将客户迁移到另一员工,/api/customer/migrate/{uid},PATCH,已实现,已开发,P2,API已封装
基础资料,客户管理,客户开票信息,保存/获取客户开票信息,/api/customer/{uid}/invoice-info,POST/GET,已实现,待开发,P2,
基础资料,客户管理,客户回访计划,创建客户回访计划,/api/customer/{uid}/visit-plan,POST,已实现,待开发,P2,
基础资料,客户管理,回访计划列表,获取回访计划列表,/api/customer/visit-plan,GET,已实现,待开发,P2,
基础资料,客户管理,客户提醒,创建客户提醒,/api/customer/{uid}/reminder,POST,已实现,待开发,P2,
基础资料,客户管理,开票登记,创建发票,/api/customer/invoice,POST,已实现,待开发,P2,
基础资料,客户管理,发票列表,获取发票列表,/api/customer/invoice,GET,已实现,待开发,P2,
基础资料,供应商管理,供应商列表,获取供应商分页列表,/api/provider/page/{index},GET,已实现,已开发,P1,views/business/provider/index.vue
基础资料,供应商管理,新增供应商,创建新的供应商,/api/provider,POST,已实现,已开发,P1,views/business/provider/form.vue
基础资料,供应商管理,编辑供应商,更新供应商信息,/api/provider/{uid},PATCH,已实现,已开发,P1,views/business/provider/form.vue
基础资料,供应商管理,删除供应商,删除指定供应商,/api/provider/{uid},DELETE,已实现,已开发,P2,
基础资料,供应商管理,供应商批量导入,批量导入供应商资料,/api/tools/import/{type},POST,已实现,待开发,P1,type=provider
基础资料,供应商管理,供应商导出,导出供应商资料,/api/tools/export/{type},GET,已实现,待开发,P2,type=provider
基础资料,供应商管理,期初应付款,录入供应商期初应付款,/api/provider/{uid},PATCH,已实现,待开发,P1,在供应商信息中设置
基础资料,供应商管理,供应商迁移,将供应商迁移到另一员工,/api/provider/migrate/{uid},PATCH,已实现,已开发,P2,API已封装
基础资料,部门员工,部门列表,获取部门分页列表,/api/department/page/{index},GET,已实现,已开发,P1,views/company/department/index.vue
基础资料,部门员工,新增部门,创建新的部门,/api/department,POST,已实现,已开发,P1,views/company/department/form.vue
基础资料,部门员工,编辑部门,更新部门信息,/api/department/{uid},PATCH,已实现,已开发,P1,views/company/department/form.vue
基础资料,部门员工,删除部门,删除指定部门,/api/department/{uid},DELETE,已实现,已开发,P2,
基础资料,部门员工,部门带员工查询,获取部门及其员工,/api/department/with-employee,GET,已实现,待开发,P1,用于树状结构展示
基础资料,部门员工,员工列表,获取员工分页列表,/api/employee/page/{index},GET,已实现,已开发,P1,views/company/employee/index.vue
基础资料,部门员工,新增员工,创建新的员工,/api/employee,POST,已实现,已开发,P1,views/company/employee/form.vue
基础资料,部门员工,编辑员工,更新员工信息,/api/employee/{uid},PATCH,已实现,已开发,P1,views/company/employee/form.vue
基础资料,部门员工,删除员工,删除指定员工,/api/employee/{uid},DELETE,已实现,已开发,P2,
基础资料,结算账户,账户列表,获取结算账户列表,/api/payment/list/{companyUid},GET,已实现,已开发,P1,views/business/payment/index.vue
基础资料,结算账户,新增账户,创建新的结算账户,/api/payment,POST,已实现,已开发,P1,views/business/payment/form.vue
基础资料,结算账户,账户充值,账户余额充值,/api/payment/{uid},PATCH,已实现,待开发,P1,type=top-up
基础资料,结算账户,账户扣款,账户余额扣款,/api/payment/{uid},PATCH,已实现,待开发,P1,type=pay
基础资料,结算账户,账户冻结,冻结账户金额,/api/payment/{uid},PATCH,已实现,待开发,P2,type=freeze
基础资料,结算账户,账户解冻,解冻账户金额,/api/payment/{uid},PATCH,已实现,待开发,P2,type=unfreeze
基础资料,结算账户,期初余额,录入账户期初余额,/api/finance-extension/initial-balance,POST,已实现,待开发,P1,
基础资料,结算账户,账户互转,账户间资金互转,/api/finance-extension/account-transfer,POST,已实现,待开发,P2,
基础资料,收支项目,收支项目列表,获取收支项目列表,/api/dict/name/{name},GET,已实现,待开发,P2,通过字典管理
基础资料,收支项目,新增收支项目,创建收支项目,/api/dict,POST,已实现,待开发,P2,
基础资料,收支项目,其他收支,创建其他收支记录,/api/finance-extension/other-transaction,POST,已实现,待开发,P2,
基础资料,计量单位,单位列表,分页查询计量单位,/api/unit,GET,已实现,待开发,P2,
基础资料,计量单位,新增单位,创建计量单位,/api/unit,POST,已实现,待开发,P2,
基础资料,计量单位,编辑单位,更新计量单位,/api/unit/{id},PATCH,已实现,待开发,P2,
基础资料,计量单位,删除单位,删除计量单位,/api/unit/{id},DELETE,已实现,待开发,P3,
基础资料,计量单位,单位换算,创建单位换算关系,/api/unit/conversion,POST,已实现,待开发,P2,多单位管理
采购管理,采购计划,采购数量预测,基于历史数据预测采购数量,/api/purchase-plan/predict,GET,已实现,待开发,P2,
采购管理,采购计划,创建采购计划,创建采购计划,/api/purchase-plan,POST,已实现,待开发,P2,
采购管理,采购计划,采购计划列表,查询采购计划,/api/purchase-plan,GET,已实现,待开发,P2,
采购管理,采购计划,删除采购计划,删除采购计划,/api/purchase-plan/{id},DELETE,已实现,待开发,P3,
采购管理,采购询价,创建询价单,创建采购询价单,/api/purchase-inquiry,POST,已实现,待开发,P2,
采购管理,采购询价,询价单列表,查询询价单,/api/purchase-inquiry,GET,已实现,待开发,P2,
采购管理,采购询价,发送询价单,发送询价单给供应商,/api/purchase-inquiry/{id}/send,POST,已实现,待开发,P2,
采购管理,采购询价,创建报价单,创建采购报价单,/api/purchase-quotation,POST,已实现,待开发,P2,
采购管理,采购询价,报价单列表,查询采购报价单,/api/purchase-quotation,GET,已实现,待开发,P2,
采购管理,采购订单,采购订单列表,获取采购订单分页列表,/api/purchase-order/page/{index},GET,已实现,已开发,P1,views/business/order/index.vue
采购管理,采购订单,新增采购订单,创建采购订单,/api/purchase-order,POST,已实现,已开发,P1,views/business/order/form.vue
采购管理,采购订单,编辑采购订单,更新采购订单,/api/purchase-order/{uid},PATCH,已实现,已开发,P1,views/business/order/form.vue
采购管理,采购订单,删除采购订单,删除采购订单,/api/purchase-order/{uid},DELETE,已实现,已开发,P2,
采购管理,采购订单,采购订单详情,获取采购订单详情,/api/purchase-order/{uid},GET,已实现,已开发,P1,
采购管理,采购订单,添加订单明细,添加采购订单明细,/api/purchase-order/detail/{uid},POST,已实现,已开发,P1,API已封装
采购管理,采购订单,更新订单明细,更新采购订单明细,/api/purchase-order/detail/{uid},PATCH,已实现,已开发,P1,API已封装
采购管理,采购订单,删除订单明细,删除采购订单明细,/api/purchase-order/detail/{uid},DELETE,已实现,已开发,P2,API已封装
采购管理,采购入库,确认到货,确认采购订单到货入库,/api/purchase-order/confirm-arrival/{uid},PATCH,已实现,已开发,P1,API已封装
采购管理,采购付款,采购付款,支付采购订单,/api/purchase-order/pay/{uid},PATCH,已实现,已开发,P1,API已封装
采购管理,采购退货,采购退货单列表,获取退货单列表(采购退货),/api/return-order/page/{index},GET,已实现,已开发,P1,复用order页面
采购管理,采购退货,新增采购退货单,创建采购退货单,/api/return-order,POST,已实现,已开发,P1,API已封装
采购管理,采购退货,确认发货,确认退货发货,/api/return-order/confirm-shipment/{uid},PATCH,已实现,已开发,P1,API已封装
采购管理,采购退货,确认送达,确认退货送达,/api/return-order/confirm-delivery/{uid},PATCH,已实现,已开发,P1,API已封装
采购管理,质检管理,录入质检结果,录入采购质检结果,/api/quality-inspection,POST,已实现,待开发,P2,
采购管理,质检管理,质检记录列表,查询质检记录,/api/quality-inspection,GET,已实现,待开发,P2,
采购管理,采购费用,添加采购费用,添加采购附加费用,/api/purchase-order/{uid}/expense,POST,已实现,待开发,P2,运费等
采购管理,采购费用,分摊采购费用,分摊采购费用到商品,/api/purchase-order/{uid}/allocate-expense,POST,已实现,待开发,P2,
采购管理,应付对账,生成应付对账单,生成供应商应付对账单,/api/payable-statement/generate,POST,已实现,待开发,P2,
采购管理,应付对账,应付对账单列表,查询应付对账单,/api/payable-statement,GET,已实现,待开发,P2,
采购管理,应付对账,确认对账单,确认应付对账单,/api/payable-statement/{id}/confirm,POST,已实现,待开发,P2,
采购管理,应付对账,对账单提异议,对账单提出异议,/api/payable-statement/{id}/dispute,POST,已实现,待开发,P3,
采购管理,订单作废,作废采购订单,作废已审核采购订单并回滚库存,/api/purchase-order/reverse/{uid},POST,已实现,已开发,P2,API已封装
销售管理,销售报价,创建报价单,创建销售报价单,/api/sale-quotation,POST,已实现,待开发,P2,
销售管理,销售报价,报价单列表,查询销售报价单,/api/sale-quotation,GET,已实现,待开发,P2,
销售管理,销售报价,更新报价状态,更新报价单状态,/api/sale-quotation/{id}/status,POST,已实现,待开发,P2,
销售管理,销售报价,报价转订单,将报价单转为销售订单,/api/sale-quotation/{id}/convert,POST,已实现,待开发,P2,
销售管理,价格管理,创建价目表,创建价目表,/api/price-list,POST,已实现,待开发,P2,
销售管理,价格管理,价目表列表,查询价目表,/api/price-list,GET,已实现,待开发,P2,
销售管理,价格管理,添加价目表明细,添加价目表商品价格,/api/price-list/{id}/detail,POST,已实现,待开发,P2,
销售管理,价格管理,分配价目表,分配价目表给客户,/api/price-list/{id}/assign-customer,POST,已实现,待开发,P2,
销售管理,价格管理,查询商品价格,查询客户商品价格,/api/price/query,GET,已实现,待开发,P1,根据客户等级自动匹配
销售管理,销售订单,销售订单列表,获取销售订单分页列表,/api/sale-order/page/{index},GET,已实现,已开发,P1,views/business/order/index.vue
销售管理,销售订单,新增销售订单,创建销售订单,/api/sale-order,POST,已实现,已开发,P1,views/business/order/form.vue
销售管理,销售订单,编辑销售订单,更新销售订单,/api/sale-order/{uid},PATCH,已实现,已开发,P1,
销售管理,销售订单,删除销售订单,删除销售订单,/api/sale-order/{uid},DELETE,已实现,已开发,P2,
销售管理,销售订单,销售订单详情,获取销售订单详情,/api/sale-order/{uid},GET,已实现,已开发,P1,
销售管理,销售订单,添加订单明细,添加销售订单明细,/api/sale-order/detail/{uid},POST,已实现,已开发,P1,API已封装
销售管理,销售订单,更新订单明细,更新销售订单明细,/api/sale-order/detail/{uid},PATCH,已实现,已开发,P1,API已封装
销售管理,销售订单,删除订单明细,删除销售订单明细,/api/sale-order/detail/{uid},DELETE,已实现,已开发,P2,API已封装
销售管理,销售出库,确认发货,确认销售订单发货出库,/api/sale-order/confirm-shipment/{uid},PATCH,已实现,已开发,P1,API已封装
销售管理,销售出库,确认送达,确认销售订单送达,/api/sale-order/confirm-delivery/{uid},PATCH,已实现,已开发,P1,API已封装
销售管理,销售收款,销售收款,收取销售订单款项,/api/sale-order/pay/{uid},PATCH,已实现,已开发,P1,API已封装
销售管理,预收款,创建预收款,创建客户预收款,/api/advance-receipt,POST,已实现,待开发,P2,
销售管理,预收款,预收款列表,查询预收款,/api/advance-receipt,GET,已实现,待开发,P2,
销售管理,预收款,预收款抵扣,预收款抵扣销售订单,/api/advance-receipt/{id}/use,POST,已实现,待开发,P2,
销售管理,销售退货,销售退货单列表,获取退货单列表(销售退货),/api/return-order/page/{index},GET,已实现,已开发,P1,复用order页面
销售管理,销售退货,新增销售退货单,创建销售退货单,/api/return-order,POST,已实现,已开发,P1,
销售管理,销售退货,确认收货,确认退货收货入库,/api/return-order/confirm-arrival/{uid},PATCH,已实现,已开发,P1,API已封装
销售管理,换货管理,换货单列表,获取换货单列表,/api/return-order/exchange/page/{index},GET,已实现,已开发,P2,API已封装
销售管理,应收对账,生成应收对账单,生成客户应收对账单,/api/receivable-statement/generate,POST,已实现,待开发,P2,
销售管理,应收对账,应收对账单列表,查询应收对账单,/api/receivable-statement,GET,已实现,待开发,P2,
销售管理,应收对账,确认对账单,确认应收对账单,/api/receivable-statement/{id}/confirm,POST,已实现,待开发,P2,
销售管理,催收提醒,创建催收提醒,创建催收提醒,/api/finance-extension/collection-reminder,POST,已实现,待开发,P2,
销售管理,催收提醒,催收提醒列表,催收提醒列表,/api/finance-extension/collection-reminder/{index},GET,已实现,待开发,P2,
销售管理,订单作废,作废销售订单,作废已审核销售订单并回滚库存,/api/sale-order/reverse/{uid},POST,已实现,已开发,P2,API已封装
库存管理,库存查询,库存列表,获取库存分页列表,/api/reserve/page/{index},GET,已实现,已开发,P1,views/business/stock/index.vue
库存管理,库存查询,库存详情,获取库存详情,/api/reserve/{id},GET,已实现,已开发,P1,API已封装
库存管理,库存查询,更新库存,更新库存信息,/api/reserve/{id},PATCH,已实现,已开发,P2,API已封装
