模块,子模块,功能点,功能描述,API端点,HTTP方法,API状态,前端界面,优先级,备注
库存管理,库存盘点,单个盘点,单个商品库存盘点,/api/reserve/stock-taking,POST,已实现,已开发,P1,views/business/stockTaking/index.vue
库存管理,库存盘点,批量盘点,批量库存盘点,/api/reserve/stock-taking/batch,POST,已实现,已开发,P1,API已封装
库存管理,库区货位,创建库区,创建仓库库区,/api/storage-zone,POST,已实现,待开发,P2,
库存管理,库区货位,库区列表,查询库区,/api/storage-zone,GET,已实现,待开发,P2,
库存管理,库区货位,创建货位,创建货位,/api/storage-location,POST,已实现,待开发,P2,
库存管理,库区货位,货位列表,查询货位,/api/storage-location,GET,已实现,待开发,P2,
库存管理,批次管理,创建批次,创建商品批次,/api/batch,POST,已实现,已开发,P2,views/business/batch/index.vue
库存管理,批次管理,批次列表,查询批次,/api/batch,GET,已实现,已开发,P2,
库存管理,批次管理,批次流水,记录批次出入库流水,/api/batch/{id}/transaction,POST,已实现,待开发,P2,
库存管理,批次管理,查看批次流水,查看批次流水,/api/batch/{id}/transactions,GET,已实现,待开发,P2,
库存管理,库存预警,创建库存预警,创建库存预警规则,/api/stock-alert,POST,已实现,待开发,P2,
库存管理,库存预警,库存预警列表,查询库存预警规则,/api/stock-alert,GET,已实现,待开发,P2,
库存管理,库存预警,效期预警规则,创建效期预警规则,/api/expiry-alert,POST,已实现,待开发,P2,
库存管理,库存预警,效期预警列表,查询效期预警规则,/api/expiry-alert,GET,已实现,待开发,P2,
库存管理,库存预警,手动扫描预警,手动触发库存/效期预警扫描,/api/stock-alert/scan,POST,已实现,待开发,P3,
库存管理,库存锁定,锁定库存,锁定库存,/api/reserve-lock,POST,已实现,待开发,P2,
库存管理,库存锁定,锁定记录列表,查询库存锁定记录,/api/reserve-lock,GET,已实现,待开发,P2,
库存管理,库存锁定,解除锁定,解除库存锁定,/api/reserve-lock/{id}/unlock,POST,已实现,待开发,P2,
库存管理,调拨管理,调拨单列表,获取调拨单分页列表,/api/transfer-order/page/{index},GET,已实现,已开发,P1,复用order页面
库存管理,调拨管理,新增调拨单,创建调拨单,/api/transfer-order,POST,已实现,已开发,P1,
库存管理,调拨管理,调拨单详情,获取调拨单详情,/api/transfer-order/{uid},GET,已实现,已开发,P1,
库存管理,调拨管理,确认调出,确认调拨发货,/api/transfer-order/confirm-shipment/{uid},PATCH,已实现,已开发,P1,API已封装
库存管理,调拨管理,确认调入,确认调拨收货,/api/transfer-order/confirm-arrival/{uid},PATCH,已实现,已开发,P1,API已封装
库存管理,报废管理,报废单列表,获取报废单分页列表,/api/waste-order/page/{index},GET,已实现,已开发,P2,复用order页面
库存管理,报废管理,新增报废单,创建报废单,/api/waste-order,POST,已实现,已开发,P2,
库存管理,报废管理,报废单详情,获取报废单详情,/api/waste-order/{uid},GET,已实现,已开发,P2,
库存管理,报废管理,作废报废单,作废已审核报废单并回滚,/api/waste-order/reverse/{uid},POST,已实现,已开发,P3,API已封装
库存管理,报溢管理,报溢单列表,获取报溢单分页列表,/api/surplus-order/page/{index},GET,已实现,已开发,P2,复用order页面
库存管理,报溢管理,新增报溢单,创建报溢单,/api/surplus-order,POST,已实现,已开发,P2,
库存管理,报溢管理,报溢单详情,获取报溢单详情,/api/surplus-order/{uid},GET,已实现,已开发,P2,
库存管理,报溢管理,作废报溢单,作废已审核报溢单并回滚,/api/surplus-order/reverse/{uid},POST,已实现,已开发,P3,API已封装
库存管理,序列号管理,胎号列表,获取胎号分页列表,/api/tire-number/page/{index},GET,已实现,已开发,P2,views/business/tireNumber/index.vue
库存管理,序列号管理,新增胎号,创建胎号,/api/tire-number,POST,已实现,已开发,P2,views/business/tireNumber/form.vue
库存管理,序列号管理,批量导入胎号,批量导入胎号,/api/tire-number/import,POST,已实现,待开发,P2,API已封装
库存管理,序列号管理,胎号查询,通过胎号查询,/api/tire-number/{number},GET,已实现,已开发,P2,
库存管理,序列号管理,胎号出库,标记胎号出库,/api/tire-number/out/{number},PATCH,已实现,待开发,P2,
库存管理,装箱管理,创建装箱单,创建装箱单,/api/packing-box,POST,已实现,待开发,P3,
库存管理,装箱管理,装箱单列表,查询装箱单,/api/packing-box,GET,已实现,待开发,P3,
库存管理,装箱管理,添加装箱明细,添加装箱明细,/api/packing-box/{id}/item,POST,已实现,待开发,P3,
资金财务,费用管理,创建费用单,创建费用单,/api/expense-order,POST,已实现,待开发,P2,
资金财务,费用管理,费用单列表,查询费用单,/api/expense-order,GET,已实现,待开发,P2,
资金财务,费用管理,更新费用单,更新费用单,/api/expense-order/{id},PATCH,已实现,待开发,P2,
资金财务,费用管理,删除费用单,删除费用单,/api/expense-order/{id},DELETE,已实现,待开发,P3,
资金财务,往来对账,生成往来对账单,生成往来对账单,/api/statement/generate,POST,已实现,待开发,P2,
售后质保,索赔管理,索赔单列表,获取索赔单分页列表,/api/claim-order/page/{index},GET,已实现,已开发,P2,复用order页面
售后质保,索赔管理,新增索赔单,创建索赔单,/api/claim-order,POST,已实现,已开发,P2,
售后质保,索赔管理,索赔单详情,获取索赔单详情,/api/claim-order/{uid},GET,已实现,已开发,P2,
售后质保,索赔管理,更新索赔单,更新索赔单,/api/claim-order/{uid},PATCH,已实现,已开发,P2,
售后质保,索赔管理,作废索赔单,作废已审核索赔单,/api/claim-order/reverse/{uid},POST,已实现,已开发,P3,API已封装
售后质保,缺陷分类,缺陷类型列表,获取缺陷类型列表,/api/claim-order/defect-category,GET,已实现,待开发,P2,
售后质保,缺陷分类,新增缺陷类型,新增缺陷类型,/api/claim-order/defect-category,POST,已实现,待开发,P2,
售后质保,检测记录,新增检测记录,新增检测记录,/api/claim-order/{uid}/inspection,POST,已实现,待开发,P2,
售后质保,检测记录,检测记录列表,获取检测记录列表,/api/claim-order/{uid}/inspection,GET,已实现,待开发,P2,
物流管理,物流状态,物流状态列表,获取订单物流状态列表,/api/logistic/page/{index},GET,已实现,已开发,P2,views/business/logistic/index.vue
物流管理,物流状态,物流状态详情,获取订单物流状态详情,/api/logistic/{uid},GET,已实现,待开发,P2,
物流管理,物流状态,更新物流状态,更新订单物流状态,/api/logistic/{uid},PATCH,已实现,待开发,P2,
物流管理,物流状态,取消物流,取消订单物流,/api/logistic/{uid},DELETE,已实现,待开发,P3,
物流管理,配送计划,创建配送计划,创建配送计划,/api/logistic/shipping-plan,POST,已实现,待开发,P2,
报表分析,采购报表,采购汇总表,按商品/供应商统计采购,/api/analysis/purchase-summary,GET,待确认,已开发,P2,views/analysis/purchase/index.vue
报表分析,采购报表,采购明细表,采购单据明细列表,/api/purchase-order/page/{index},GET,已实现,已开发,P2,可复用订单列表
报表分析,采购报表,采购订单跟踪,采购订单执行状态跟踪,/api/purchase-order/page/{index},GET,已实现,已开发,P2,显示未入库数量
报表分析,销售报表,销售汇总表,按商品/客户/业务员统计销售,/api/analysis/sale-summary,GET,待确认,已开发,P2,views/analysis/sales/index.vue
报表分析,销售报表,销售排行榜,商品/客户/业务员销售排名,/api/analysis/sale-ranking,GET,待确认,已开发,P2,views/analysis/ranking/index.vue
报表分析,销售报表,销售明细表,销售单据明细列表,/api/sale-order/page/{index},GET,已实现,已开发,P2,可复用订单列表
报表分析,销售报表,销售订单跟踪,销售订单执行状态跟踪,/api/sale-order/page/{index},GET,已实现,已开发,P2,显示未出库数量
报表分析,库存报表,库存状况表,各商品当前库存状况,/api/reserve/page/{index},GET,已实现,已开发,P1,views/analysis/inventory/index.vue
报表分析,库存报表,出入库汇总表,商品出入库汇总统计,/api/analysis/stock-summary,GET,待确认,待开发,P2,需检查API
报表分析,库存报表,库存流水账,库存变动明细追溯,/api/batch/{id}/transactions,GET,已实现,待开发,P2,
报表分析,库存报表,序列号跟踪,序列号商品流转历史,/api/tire-number/{number},GET,已实现,已开发,P2,
报表分析,库存报表,库存预警报表,低于安全库存商品列表,/api/stock-alert,GET,已实现,待开发,P2,
报表分析,资金报表,资金日报/月报,资金变动情况报表,/api/analysis/finance-daily,GET,待确认,已开发,P2,views/analysis/assets/index.vue
报表分析,资金报表,账户余额表,各账户当前余额,/api/payment/list/{companyUid},GET,已实现,已开发,P1,
报表分析,资金报表,应收账款表,客户应收账款余额,/api/receivable-statement,GET,已实现,待开发,P2,
报表分析,资金报表,应收账龄分析,应收账款账龄分析,/api/analysis/receivable-aging,GET,待确认,已开发,P2,views/analysis/aging/index.vue
报表分析,资金报表,应付账款表,供应商应付账款余额,/api/payable-statement,GET,已实现,待开发,P2,
报表分析,资金报表,应付账龄分析,应付账款账龄分析,/api/analysis/payable-aging,GET,待确认,待开发,P2,需检查API
报表分析,资金报表,收支项目汇总,收支项目金额统计,/api/finance-extension/other-transaction/{index},GET,已实现,待开发,P2,
报表分析,利润核算,销售毛利表,销售收入成本毛利明细,/api/analysis/gross-profit,GET,待确认,待开发,P1,需检查API
报表分析,利润核算,经营状况表,企业净利润计算,/api/analysis/income-statement,GET,待确认,待开发,P1,需检查API
系统设置,用户管理,用户列表,获取用户分页列表,/api/user/page/{index},GET,已实现,已开发,P1,views/system/user/index.vue
系统设置,用户管理,新增用户,创建新用户,/api/user,POST,已实现,已开发,P1,
系统设置,用户管理,编辑用户,更新用户信息,/api/user/{uid},PATCH,已实现,已开发,P1,
系统设置,用户管理,删除用户,删除用户,/api/user/{uid},DELETE,已实现,已开发,P2,
系统设置,角色权限,角色列表,获取角色分页列表,/api/role/page/{index},GET,已实现,已开发,P1,views/system/role/index.vue
系统设置,角色权限,新增角色,创建新角色,/api/role,POST,已实现,已开发,P1,
系统设置,角色权限,编辑角色,更新角色信息,/api/role/{uid},PATCH,已实现,已开发,P1,
系统设置,角色权限,删除角色,删除角色,/api/role/{uid},DELETE,已实现,已开发,P2,
系统设置,角色权限,权限列表,获取权限分页列表,/api/permission/page/{index},GET,已实现,已开发,P1,views/system/permission/index.vue
系统设置,角色权限,新增权限,创建新权限,/api/permission,POST,已实现,已开发,P1,
系统设置,角色权限,编辑权限,更新权限信息,/api/permission/{uid},PATCH,已实现,已开发,P1,
系统设置,角色权限,删除权限,删除权限,/api/permission/{uid},DELETE,已实现,已开发,P2,
系统设置,角色权限,权限模板列表,分页查询权限模板,/api/permission-template/page/{index},GET,已实现,待开发,P2,
系统设置,角色权限,新增权限模板,新建权限模板,/api/permission-template,POST,已实现,待开发,P2,
系统设置,角色权限,部门角色分配,分配角色给部门,/api/department/{uid}/roles,PATCH,已实现,待开发,P2,
系统设置,审批流程,审批流列表,分页查询审批流,/api/approval-flow/page/{index},GET,已实现,待开发,P2,
系统设置,审批流程,新增审批流,创建审批流,/api/approval-flow,POST,已实现,待开发,P2,
系统设置,审批流程,编辑审批流,更新审批流,/api/approval-flow/{uid},PATCH,已实现,待开发,P2,
系统设置,审批流程,删除审批流,删除审批流,/api/approval-flow/{uid},DELETE,已实现,待开发,P3,
系统设置,单据设置,系统设置列表,获取系统设置列表,/api/setting/page/{index},GET,已实现,待开发,P2,
系统设置,单据设置,创建系统设置,创建系统设置项,/api/setting,POST,已实现,待开发,P2,
系统设置,单据设置,更新系统设置,更新系统设置项,/api/setting/{uid},PATCH,已实现,待开发,P2,
系统设置,单据设置,获取设置项,获取指定设置项,/api/setting/{uid},GET,已实现,待开发,P2,
系统设置,单据设置,设置分组列表,按分组获取设置列表,/api/setting/list,GET,已实现,待开发,P2,
系统设置,菜单管理,菜单列表,获取菜单分页列表,/api/menu/page/{index},GET,已实现,待开发,P1,
系统设置,菜单管理,新增菜单,创建新菜单,/api/menu,POST,已实现,待开发,P1,
系统设置,菜单管理,编辑菜单,更新菜单信息,/api/menu/{uid},PATCH,已实现,待开发,P1,
系统设置,菜单管理,删除菜单,删除菜单,/api/menu/{uid},DELETE,已实现,待开发,P2,
系统设置,日志管理,操作日志列表,获取操作日志列表,/api/log/page/{index},GET,已实现,待开发,P2,
系统设置,日志管理,日志详情,获取日志详情,/api/log/{uid},GET,已实现,待开发,P2,
系统设置,日志管理,日志全文搜索,日志全文搜索,/api/log/search,GET,已实现,待开发,P2,
系统设置,日志管理,归档日志查询,查询归档日志,/api/log/archive/{index},GET,已实现,已开发,P3,views/analysis/archiving/index.vue
系统设置,日志管理,归档配置,获取/更新日志归档配置,/api/log/archive-config,GET/POST,已实现,待开发,P3,
系统设置,字典管理,字典列表,获取字典列表,/api/dict/list,GET,已实现,待开发,P2,
系统设置,字典管理,字典分页列表,获取字典分页列表,/api/dict/page/{index},GET,已实现,待开发,P2,
系统设置,字典管理,新增字典,创建新字典项,/api/dict,POST,已实现,待开发,P2,
系统设置,字典管理,编辑字典,更新字典项,/api/dict/{id},PATCH,已实现,待开发,P2,
系统设置,字典管理,删除字典,删除字典项,/api/dict/{id},DELETE,已实现,待开发,P3,
系统设置,公司管理,公司列表,获取公司分页列表,/api/company/page/{index},GET,已实现,已开发,P1,views/system/companies/index.vue
系统设置,公司管理,公司详情,获取公司详情,/api/company/{uid},GET,已实现,已开发,P1,views/company/info/index.vue
系统设置,公司管理,编辑公司,更新公司信息,/api/company/{uid},PATCH,已实现,已开发,P1,views/company/info/form.vue
系统设置,公司管理,公司Logo,更新公司Logo,/api/company/logo/{uid},PATCH,已实现,待开发,P2,
系统设置,公司管理,切换公司,切换当前操作公司,/api/auth/current-company,POST,已实现,已开发,P1,
认证授权,登录注册,用户登录,用户登录,/api/auth/login,POST,已实现,已开发,P1,views/login/index.vue
认证授权,登录注册,用户注册,用户注册,/api/auth/register,POST,已实现,已开发,P1,views/login/components/register.vue
认证授权,登录注册,用户登出,用户登出,/api/auth/logout,DELETE,已实现,已开发,P1,
认证授权,登录注册,刷新Token,刷新访问令牌,/api/auth/refresh-token,POST,已实现,已开发,P1,
认证授权,登录注册,重置密码,重置密码,/api/auth/reset-password,PATCH,已实现,已开发,P1,views/login/components/update.vue
认证授权,登录注册,忘记密码,忘记密码,/api/auth/forget-password/{param},PATCH,已实现,已开发,P1,
认证授权,登录注册,微信登录,微信小程序登录,/api/auth/wx-login,POST,已实现,已开发,P2,views/login/components/qrCode.vue
认证授权,登录注册,微信绑定,绑定微信账号,/api/auth/wx-bind,POST,已实现,待开发,P2,
认证授权,用户信息,当前用户信息,获取当前用户信息,/api/auth/info,GET,已实现,已开发,P1,views/auth/profile.vue
认证授权,用户信息,更新用户信息,更新当前用户信息,/api/auth/info,PATCH,已实现,已开发,P1,
认证授权,用户信息,获取公司信息,获取公司信息,/api/auth/company-info/{type},GET,已实现,已开发,P1,
认证授权,用户信息,获取当前公司,获取当前操作公司,/api/auth/current-company,GET,已实现,已开发,P1,
认证授权,路由权限,获取异步路由,获取用户权限路由,/api/auth/async-routes,GET,已实现,已开发,P1,
认证授权,历史记录,登录历史,获取登录历史,/api/auth/login-history/page/{index},GET,已实现,已开发,P2,views/auth/history.vue
认证授权,历史记录,更新历史,获取更新历史,/api/auth/update-history/page/{index},GET,已实现,待开发,P3,
认证授权,消息通知,获取通知,获取消息通知,/api/auth/notice,GET,已实现,已开发,P2,
工具服务,验证码,获取验证码,获取图形验证码,/api/verify/captcha,GET,已实现,已开发,P1,
工具服务,验证码,发送验证码,发送邮箱/短信验证码,/api/verify/code,POST,已实现,已开发,P1,
工具服务,验证码,手机三要素核验,手机号三要素核验,/api/verify/phone-triple,POST,已实现,待开发,P2,
工具服务,文件上传,上传文件,上传文件到服务器,/api/static,POST,已实现,已开发,P1,views/company/asset/index.vue
工具服务,文件上传,获取OSS签名,获取OSS上传签名,/api/static/signature,GET,已实现,已开发,P2,
工具服务,文件上传,文件列表,获取已上传文件列表,/api/static/page/{index},GET,已实现,已开发,P2,
工具服务,导入导出,获取导入模板,获取导入模板定义,/api/tools/import/template/{type},GET,已实现,待开发,P1,
工具服务,导入导出,下载导入模板,下载导入模板Excel文件,/api/tools/import/template/{type}/download,GET,已实现,待开发,P1,
工具服务,导入导出,批量导入,批量导入数据含校验,/api/tools/import/{type},POST,已实现,待开发,P1,
工具服务,导入导出,批量导出,批量导出数据(同步),/api/tools/export/{type},GET,已实现,待开发,P1,
工具服务,导入导出,异步导出,创建异步导出任务,/api/tools/export/async/{type},POST,已实现,待开发,P2,
工具服务,导入导出,导出任务状态,查询导出任务状态,/api/tools/export/task/{taskId},GET,已实现,待开发,P2,
工具服务,导入导出,下载导出文件,下载导出文件,/api/tools/export/download/{taskId},GET,已实现,待开发,P2,
工具服务,条码服务,生成条码,生成条码图片,/api/tools/barcode,GET,已实现,待开发,P2,
工具服务,条码服务,扫码查询,扫码查询商品,/api/tools/barcode/scan/{code},GET,已实现,待开发,P1,
工具服务,打印服务,打印模板,系统提供打印模板,待开发,待开发,待开发,待开发,P2,前端实现
单据审核,订单审核,获取审核人,获取订单审核人列表,/api/audit/auditor/{type},GET,已实现,待开发,P1,
单据审核,订单审核,审核订单,审核订单,/api/audit/{uid},PATCH,已实现,已开发,P1,集成在订单页面
单据审核,订单作废,作废退货订单,作废已审核退货订单,/api/return-order/reverse/{uid},POST,已实现,已开发,P2,API已封装
